Datum,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1997-02-24,278.1,205.8,188.6,183.7,186.7,223.7,429.8,617.4,637.0,587.7,554.5,564.6,623.6,617.8,550.3,500.1,502.1,613.8,792.9,892.4,802.6,672.6,556.6,412.2
1997-02-25,277.4,205.3,188.2,183.3,186.3,223.2,428.7,615.9,635.4,586.3,553.3,563.1,622.0,616.2,549.0,498.8,500.8,612.3,790.9,890.3,800.6,671.0,555.3,411.2
1997-02-26,276.8,204.6,187.8,182.8,185.7,222.4,427.6,614.3,633.8,584.8,551.7,561.7,620.4,614.7,547.5,497.5,499.5,610.8,788.9,887.9,798.6,669.2,553.9,410.1
1997-02-27,276.1,204.2,187.3,182.2,185.2,221.9,426.5,612.7,632.1,583.4,550.1,560.2,618.8,613.0,546.1,496.3,498.3,609.1,786.8,885.6,796.5,667.4,552.4,409.2
1997-02-28,275.3,203.7,186.7,181.8,184.7,221.4,425.3,611.0,630.3,581.8,548.9,558.7,617.1,611.4,544.7,495.0,496.8,607.4,784.7,883.2,794.4,665.7,551.1,408.0
1997-03-01,315.8,249.3,198.2,186.9,181.2,188.6,250.0,386.0,563.7,667.3,696.3,730.0,784.6,780.8,722.6,677.1,681.7,850.0,986.1,989.6,809.8,631.5,577.0,489.4
1997-03-02,367.1,264.2,211.6,193.3,181.9,181.4,192.3,234.8,415.8,650.4,818.0,952.4,970.7,812.5,639.3,547.6,501.1,590.3,734.5,827.9,752.0,636.5,538.8,397.3
1997-03-03,273.0,202.0,185.3,180.2,183.2,219.5,421.7,606.1,625.1,577.0,544.3,554.2,612.0,606.4,540.2,490.9,492.8,602.5,778.2,876.0,787.9,660.2,546.5,404.6
1997-03-04,272.3,201.3,184.6,179.8,182.7,218.9,420.7,604.3,623.5,575.4,542.8,552.6,610.4,604.7,538.6,489.6,491.4,600.7,776.1,873.4,785.7,658.3,544.9,403.4
1997-03-05,271.5,200.9,184.2,179.3,182.3,218.3,419.5,602.6,621.7,573.7,541.3,551.0,608.6,602.9,537.2,488.1,489.9,599.1,773.8,871.0,783.4,656.4,543.4,402.3
1997-03-06,270.7,200.2,183.6,178.8,181.6,217.7,418.2,600.9,619.9,571.9,539.7,549.4,606.9,601.2,535.6,486.7,488.6,597.4,771.6,868.6,781.2,654.6,541.8,401.2
1997-03-07,269.9,199.7,183.1,178.2,181.1,217.0,416.9,599.0,618.0,570.3,538.1,547.8,605.0,599.3,534.0,485.3,487.1,595.7,769.3,865.9,778.8,652.7,540.1,400.0
1997-03-08,309.4,244.3,194.4,183.2,177.6,184.9,245.1,378.3,552.5,654.1,682.5,715.4,768.9,765.5,708.2,663.6,668.1,833.1,966.6,969.9,793.7,618.9,565.4,479.7
1997-03-09,359.8,259.0,207.3,189.3,178.2,177.8,188.5,230.1,407.3,637.3,801.5,933.2,951.2,796.2,626.4,536.7,491.0,578.5,719.7,811.1,736.9,623.6,528.0,389.4
1997-03-10,267.4,197.9,181.4,176.6,179.5,215.0,413.3,593.7,612.5,565.3,533.2,542.9,599.5,593.9,529.3,480.9,482.7,590.2,762.4,858.1,771.8,646.8,535.2,396.4
1997-03-11,266.7,197.2,180.8,176.1,178.9,214.4,412.0,591.7,610.5,563.5,531.6,541.1,597.8,592.2,527.5,479.4,481.3,588.3,759.9,855.5,769.4,644.7,533.6,395.1
1997-03-12,265.8,196.7,180.3,175.6,178.4,213.7,410.7,590.0,608.6,561.7,529.9,539.5,595.8,590.3,525.9,477.9,479.8,586.5,757.6,852.8,767.0,642.6,531.9,393.9
1997-03-13,265.0,196.0,179.8,175.0,177.8,213.1,409.4,588.2,606.7,559.9,528.3,537.7,594.0,588.4,524.3,476.4,478.3,584.7,755.3,850.1,764.5,640.6,530.2,392.6
1997-03-14,264.2,195.4,179.1,174.4,177.2,212.3,408.1,586.2,604.7,558.1,526.4,536.0,592.1,586.6,522.6,474.9,476.7,582.9,752.8,847.3,762.1,638.6,528.6,391.4
1997-03-15,302.8,238.9,190.2,179.2,173.7,181.0,239.7,370.0,540.5,639.9,667.6,699.9,752.3,748.7,693.0,649.2,653.7,815.1,945.7,948.9,776.5,605.5,553.2,469.2
1997-03-16,352.0,253.2,202.8,185.2,174.3,173.8,184.4,225.0,398.4,623.4,784.0,912.7,930.3,778.7,612.6,524.9,480.3,565.7,703.9,793.4,720.7,610.0,516.5,380.9
1997-03-17,261.6,193.5,177.5,172.8,175.6,210.3,404.1,580.5,599.0,552.7,521.5,530.8,586.3,580.9,517.5,470.2,472.0,577.1,745.4,839.2,754.7,632.4,523.4,387.6
1997-03-18,260.8,192.7,176.8,172.1,174.9,209.6,402.7,578.5,596.9,550.8,519.6,529.1,584.5,578.9,515.8,468.7,470.4,575.3,743.1,836.5,752.1,630.3,521.7,386.2
1997-03-19,259.8,192.3,176.3,171.6,174.4,208.9,401.4,576.7,594.9,549.1,518.0,527.2,582.5,576.9,514.0,467.1,468.9,573.2,740.5,833.6,749.6,628.3,519.9,385.0
1997-03-20,259.0,191.5,175.6,171.0,173.7,208.3,400.0,574.7,592.9,547.1,516.2,525.5,580.5,575.0,512.3,465.5,467.3,571.3,738.0,830.8,747.1,626.1,518.2,383.7
1997-03-21,294.7,217.7,195.9,190.8,195.0,232.9,411.4,574.3,608.5,601.8,584.4,589.7,662.2,644.7,561.1,501.9,469.8,514.8,641.2,761.0,743.8,690.2,600.6,443.7
1997-03-22,322.6,248.4,204.9,193.1,190.2,199.2,258.3,411.3,572.0,663.4,720.1,757.9,800.1,782.8,711.5,655.8,646.3,703.0,808.4,873.6,795.6,649.9,611.2,513.9
1997-03-23,370.4,273.4,214.8,194.6,189.9,190.3,201.0,288.1,488.9,701.2,813.5,901.9,913.4,741.3,598.8,532.1,471.7,491.3,604.6,707.4,680.3,632.6,560.9,413.0
1997-03-24,291.7,215.4,193.9,188.8,193.0,230.5,407.0,568.2,602.2,595.5,578.4,583.7,655.3,638.1,555.3,496.7,464.9,509.6,634.6,753.2,736.2,683.1,594.4,439.1
1997-03-25,290.7,214.7,193.3,188.0,192.3,229.7,405.6,566.2,600.1,593.4,576.4,581.6,652.9,635.8,553.4,495.0,463.3,507.8,632.2,750.4,733.5,680.7,592.2,437.6
1997-03-26,289.7,213.9,192.6,187.6,191.6,228.9,404.1,564.2,597.9,591.4,574.4,579.6,650.6,633.5,551.4,493.2,461.6,505.9,630.0,747.7,730.9,678.3,590.3,436.2
1997-03-27,288.6,213.1,191.9,186.8,190.8,228.1,402.8,562.2,595.9,589.2,572.4,577.6,648.4,631.3,549.4,491.5,460.0,504.1,627.7,745.1,728.3,675.9,588.1,434.5
1997-03-28,363.9,268.6,211.0,191.1,186.3,186.7,197.5,283.1,480.4,689.0,799.2,886.1,897.4,728.2,588.5,522.6,463.4,482.6,594.0,695.0,668.3,621.5,551.1,405.8
1997-03-29,314.8,242.2,199.9,188.4,185.8,194.2,252.1,401.4,558.0,647.1,702.6,739.3,780.5,763.5,694.1,639.6,630.5,685.7,788.7,852.2,776.2,633.9,596.3,501.2
1997-03-30,361.2,266.6,209.4,189.8,185.1,185.5,196.0,281.0,476.8,684.0,793.5,879.7,890.9,722.9,584.2,518.8,460.0,479.0,589.8,690.0,663.4,617.1,547.3,402.9
1997-03-31,359.9,265.7,208.8,189.1,184.3,184.7,195.3,280.1,475.1,681.5,790.5,876.5,887.7,720.3,582.0,517.0,458.3,477.4,587.6,687.4,661.1,614.8,545.2,401.5
1997-04-01,283.5,209.4,188.4,183.6,187.5,223.9,395.5,552.1,585.1,578.6,562.1,567.2,636.7,619.9,539.6,482.8,451.8,495.1,616.5,731.8,715.2,663.9,577.6,426.6
1997-04-02,282.5,208.6,187.7,182.8,186.8,223.1,394.1,550.1,583.0,576.5,560.0,565.1,634.4,617.7,537.6,480.9,450.1,493.3,614.4,729.0,712.7,661.4,575.4,425.1
1997-04-03,281.4,207.8,187.1,182.0,186.1,222.3,392.6,548.0,580.7,574.4,557.8,562.9,632.0,615.3,535.5,479.1,448.4,491.4,611.9,726.3,710.0,658.8,573.3,423.6
1997-04-04,280.4,206.9,186.4,181.4,185.4,221.5,391.1,546.0,578.7,572.2,555.8,560.9,629.8,613.1,533.6,477.3,446.8,489.6,609.7,723.6,707.3,656.4,571.1,422.0
1997-04-05,306.7,236.1,194.8,183.5,181.0,189.3,245.6,391.1,543.8,630.6,684.7,720.6,760.6,744.1,676.3,623.4,614.4,668.4,768.5,830.4,756.4,617.7,581.0,488.5
1997-04-06,352.2,259.8,204.2,184.9,180.3,180.7,191.0,273.9,464.6,666.4,773.1,857.2,868.1,704.5,569.2,505.7,448.3,466.8,574.6,672.3,646.6,601.3,533.2,392.7
1997-04-07,277.2,204.6,184.3,179.3,183.4,219.1,386.9,539.9,572.3,565.8,549.6,554.6,622.7,606.2,527.7,472.0,441.8,484.2,602.9,715.6,699.4,649.1,564.9,417.2
1997-04-08,276.1,203.9,183.6,178.8,182.6,218.3,385.4,538.0,569.9,563.7,547.5,552.5,620.3,603.9,525.6,470.2,440.2,482.3,600.6,712.9,696.8,646.7,562.6,415.7
1997-04-09,275.1,203.1,182.9,178.0,181.9,217.4,383.9,535.8,567.9,561.6,545.5,550.5,618.0,601.7,523.7,468.6,438.6,480.6,598.3,710.2,694.2,644.2,560.5,414.0
1997-04-10,274.0,202.3,182.2,177.2,181.3,216.5,382.4,533.8,565.9,559.4,543.5,548.4,615.7,599.4,521.7,466.6,436.8,478.7,596.0,707.4,691.6,641.8,558.3,412.6
1997-04-11,273.0,201.6,181.5,176.8,180.6,215.7,380.9,531.8,563.5,557.4,541.4,546.3,613.3,597.1,519.7,464.9,435.2,476.8,593.8,704.9,688.8,639.4,556.4,411.0
1997-04-12,298.8,229.9,189.7,178.7,176.2,184.4,239.3,380.8,529.6,614.1,666.8,701.8,740.7,724.7,658.6,607.2,598.4,650.9,748.4,808.8,736.6,601.6,565.9,475.8
1997-04-13,342.9,253.0,198.8,180.1,175.5,175.9,186.0,266.7,452.5,649.1,753.0,834.8,845.4,686.1,554.3,492.4,436.5,454.6,559.6,654.7,629.6,585.6,519.3,382.3
1997-04-14,269.8,199.3,179.5,174.8,178.6,213.2,376.6,525.8,557.1,551.0,535.1,540.0,606.3,590.3,513.7,459.6,430.2,471.4,587.1,696.8,681.1,632.1,549.9,406.3
1997-04-15,268.8,198.5,178.7,174.0,177.8,212.5,375.1,523.7,555.1,549.0,533.0,537.9,603.9,588.0,511.8,457.8,428.6,469.7,584.8,694.0,678.4,629.7,547.9,404.8
1997-04-16,267.8,197.9,177.9,173.2,177.0,211.7,373.7,521.7,553.1,546.6,531.0,535.9,601.6,585.8,509.9,456.0,427.0,467.8,582.6,691.5,675.9,627.2,545.8,403.2
1997-04-17,266.8,197.1,177.5,172.8,176.6,210.9,372.3,519.7,550.7,544.6,529.0,533.8,599.2,583.4,507.9,454.4,425.4,466.1,580.3,688.9,673.4,624.9,543.6,401.7
1997-04-18,265.8,196.3,176.7,172.0,175.8,210.1,370.8,517.7,548.7,542.6,527.0,531.8,597.2,581.4,505.9,452.6,423.8,464.2,578.1,686.1,670.6,622.4,541.6,400.1
1997-04-19,290.8,223.8,184.6,173.9,171.4,179.4,232.9,370.7,515.6,597.9,649.1,683.2,721.1,705.5,641.2,591.1,582.5,633.7,728.6,787.4,717.1,585.7,551.1,463.2
1997-04-20,333.8,246.4,193.5,175.4,171.1,171.5,181.1,259.6,440.5,631.9,733.0,812.6,823.0,667.8,539.6,479.3,425.0,442.6,544.8,637.4,612.8,570.1,505.4,372.1
1997-04-21,262.6,194.0,174.7,170.0,173.8,207.7,366.6,511.7,542.3,536.3,521.0,525.7,590.2,574.6,500.1,447.4,418.8,459.0,571.5,678.3,663.0,615.2,535.4,395.5
1997-04-22,261.7,193.3,173.9,169.2,173.0,206.8,365.1,509.9,540.3,534.2,519.0,523.7,587.9,572.4,498.3,445.6,417.2,457.1,569.2,675.6,660.4,612.8,533.2,394.0
1997-04-23,260.7,192.5,173.4,168.8,172.5,206.1,363.8,507.9,538.3,532.2,517.0,521.7,585.6,570.2,496.3,444.0,415.6,455.4,567.1,673.1,658.0,610.6,531.3,392.6
1997-04-24,259.8,191.8,172.7,168.0,171.8,205.3,362.4,506.0,536.3,530.2,515.0,519.7,583.4,568.1,494.5,442.2,414.0,453.7,565.0,670.5,655.4,608.2,529.2,390.9
1997-04-25,258.8,191.1,172.0,167.6,171.1,204.5,361.0,504.0,534.0,528.2,513.0,517.6,581.1,565.8,492.5,440.6,412.4,451.9,562.8,668.0,652.9,605.8,527.3,389.4
1997-04-26,283.1,217.8,179.7,169.5,167.0,174.8,226.7,360.9,502.0,581.9,631.8,664.9,701.8,686.8,624.1,575.4,567.1,616.9,709.2,766.4,698.1,570.2,536.3,450.8
1997-04-27,325.0,239.9,188.4,170.7,166.3,166.7,176.2,252.6,428.7,615.0,713.5,791.0,801.1,650.0,525.3,466.5,413.7,430.9,530.3,620.5,596.6,554.9,492.0,362.3
1997-04-28,255.7,188.8,170.1,165.6,169.2,202.1,356.9,498.2,527.9,522.1,507.2,511.8,574.5,559.4,486.9,435.5,407.7,446.7,556.3,660.3,645.4,598.9,521.1,385.0
1997-04-29,254.8,188.1,169.4,164.8,168.5,201.4,355.4,496.3,525.9,520.1,505.2,509.8,572.3,557.2,485.0,433.9,406.1,445.0,554.1,657.7,643.0,596.7,519.1,383.4
1997-04-30,253.8,187.4,168.8,164.4,167.9,200.6,354.2,494.4,523.9,518.1,503.3,507.8,570.2,555.1,483.2,432.2,404.6,443.3,552.2,655.2,640.6,594.4,517.3,382.1
1997-05-01,320.1,236.1,185.6,168.1,163.9,164.3,173.6,248.9,422.3,605.7,702.7,779.0,788.9,640.2,517.3,459.5,407.4,424.3,522.2,611.0,587.6,546.4,484.6,356.8
1997-05-02,251.9,186.0,167.4,163.1,166.6,199.0,351.5,490.7,519.9,514.2,499.4,503.9,565.8,550.9,479.5,429.0,401.5,440.0,547.8,650.3,635.6,589.8,513.3,379.2
1997-05-03,275.5,212.2,175.0,165.0,162.6,170.2,220.7,351.4,488.6,566.7,615.2,647.5,683.4,668.7,607.7,560.2,552.2,600.5,690.5,746.3,679.7,555.0,522.1,438.9
1997-05-04,316.4,233.4,183.5,166.2,161.9,162.3,171.7,246.1,417.5,598.7,694.7,770.2,780.2,633.0,511.5,454.3,402.8,419.5,516.3,604.0,580.9,540.3,479.0,352.7
1997-05-05,249.0,184.0,165.5,161.2,164.8,196.8,347.6,485.2,514.1,508.4,493.8,498.3,559.5,544.7,474.1,424.0,396.9,435.0,541.8,643.0,628.4,583.3,507.5,375.0
1997-05-06,248.1,183.2,164.9,160.6,164.1,196.0,346.2,483.3,512.3,506.5,491.9,496.4,557.3,542.7,472.3,422.4,395.6,433.3,539.7,640.6,626.0,581.0,505.6,373.5
1997-05-07,247.2,182.4,164.3,160.0,163.6,195.4,344.9,481.4,510.3,504.6,490.2,494.6,555.2,540.7,470.5,420.9,394.0,431.8,537.8,638.2,623.8,578.9,503.7,372.1
1997-05-08,311.6,230.0,180.8,163.7,159.5,159.9,169.1,242.3,411.3,589.9,684.5,758.8,768.5,623.5,503.8,447.5,396.8,413.3,508.7,595.1,572.2,532.3,471.9,347.6
1997-05-09,245.4,181.2,163.1,158.8,162.4,193.8,342.3,478.0,506.5,500.9,486.5,491.0,551.1,536.7,467.2,417.8,391.2,428.7,533.7,633.5,619.1,574.6,500.0,369.4
1997-05-10,268.5,206.6,170.4,160.6,158.5,165.8,215.0,342.3,476.1,552.1,599.3,630.7,665.8,651.4,592.0,545.8,537.8,585.0,672.8,727.0,662.2,540.8,508.6,427.6
1997-05-11,308.2,227.5,178.8,161.9,157.9,158.3,167.3,239.7,406.8,583.4,676.9,750.3,760.1,616.6,498.3,442.7,392.5,408.7,503.0,588.6,566.0,526.4,466.7,343.8
1997-05-12,242.7,179.2,161.3,157.1,160.5,191.7,338.6,472.8,500.9,495.4,481.2,485.6,545.1,530.9,462.0,413.3,386.8,423.9,527.8,626.5,612.4,568.3,494.4,365.4
1997-05-13,241.8,178.6,160.8,156.4,160.0,191.0,337.4,471.0,499.1,493.7,479.5,483.8,543.1,528.9,460.4,411.7,385.4,422.4,525.9,624.2,610.2,566.2,492.7,364.0
1997-05-14,241.0,177.9,160.2,156.0,159.4,190.4,336.2,469.3,497.3,491.8,477.6,482.0,541.2,527.0,458.6,410.2,384.0,420.9,524.1,622.0,608.0,564.2,490.9,362.7
1997-05-15,265.3,197.6,179.3,169.0,175.9,213.6,353.0,467.7,510.6,519.3,501.9,511.7,568.8,550.5,475.0,428.2,413.8,441.6,512.5,595.3,600.6,567.9,520.9,404.0
1997-05-16,264.4,197.0,178.9,168.4,175.3,212.7,351.6,466.0,508.7,517.5,500.2,510.0,566.8,548.5,473.4,426.6,412.3,440.0,510.7,593.2,598.2,565.8,519.1,402.6
1997-05-17,297.1,230.3,187.4,179.1,180.8,184.9,228.0,333.3,459.4,557.5,590.1,612.5,652.0,629.9,562.6,531.1,518.4,533.2,596.0,645.6,618.8,550.6,531.9,446.1
1997-05-18,319.6,237.8,194.2,180.5,178.3,174.0,183.1,248.0,401.1,571.6,665.6,733.7,747.2,625.6,513.9,443.6,386.6,390.7,451.7,542.2,568.7,536.8,500.1,385.5
1997-05-19,318.5,236.8,193.7,179.8,177.5,173.4,182.5,247.0,399.7,569.6,663.3,731.3,744.5,623.5,512.0,442.2,385.2,389.4,450.2,540.4,566.7,535.0,498.4,384.1
1997-05-20,260.7,194.3,176.3,166.1,172.9,209.9,346.8,459.6,501.6,510.3,493.3,502.8,559.0,540.8,466.8,420.8,406.6,433.8,503.7,585.0,590.0,558.1,511.9,397.0
1997-05-21,259.9,193.5,175.7,165.4,172.3,209.2,345.6,458.0,500.0,508.6,491.6,501.1,557.0,539.1,465.1,419.3,405.1,432.4,502.0,583.1,588.0,556.1,510.2,395.7
1997-05-22,258.9,192.8,175.1,165.0,171.7,208.5,344.5,456.4,498.4,506.9,489.9,499.4,555.2,537.3,463.6,418.0,403.8,431.0,500.3,581.1,586.1,554.2,508.4,394.3
1997-05-23,258.1,192.2,174.5,164.3,171.1,207.7,343.2,454.9,496.5,505.2,488.2,497.7,553.4,535.4,462.0,416.4,402.5,429.6,498.6,579.0,584.1,552.4,506.8,393.0
1997-05-24,290.1,224.8,182.9,174.8,176.5,180.6,222.7,325.3,448.6,544.2,576.2,598.0,636.5,615.0,549.3,518.5,506.1,520.5,581.8,630.3,604.3,537.6,519.3,435.5
1997-05-25,312.2,232.1,189.7,176.2,174.1,169.9,178.8,242.2,391.7,558.2,650.0,716.6,729.6,610.8,501.8,433.3,377.4,381.6,441.2,529.6,555.4,524.2,488.3,376.5
1997-05-26,255.5,190.3,172.8,162.7,169.5,205.7,339.9,450.4,491.7,500.2,483.5,492.9,547.9,530.2,457.5,412.3,398.5,425.3,493.6,573.5,578.4,547.0,501.7,389.2
1997-05-27,254.7,189.7,172.3,162.2,169.0,205.0,338.8,449.0,490.1,498.6,481.9,491.3,546.1,528.6,456.1,411.1,397.3,423.9,492.0,571.5,576.4,545.1,500.1,388.0
1997-05-28,253.8,189.1,171.7,161.7,168.3,204.5,337.7,447.5,488.5,497.0,480.3,489.6,544.4,526.7,454.6,409.8,395.9,422.7,490.5,569.7,574.7,543.4,498.5,386.6
1997-05-29,308.2,229.2,187.3,174.1,171.9,167.7,176.5,239.1,386.7,551.1,641.7,707.4,720.2,603.1,495.4,427.7,372.7,376.7,435.6,522.9,548.2,517.5,482.1,371.6
1997-05-30,252.4,187.9,170.7,160.7,167.3,203.3,335.6,444.6,485.5,493.9,477.4,486.7,540.9,523.5,451.7,407.2,393.5,420.0,487.4,566.1,571.0,540.1,495.4,384.2
1997-05-31,251.5,187.4,170.1,160.2,166.7,202.5,334.7,443.4,484.0,492.4,475.9,485.1,539.3,521.8,450.5,406.0,392.3,418.7,485.9,564.5,569.3,538.4,493.9,383.1
